         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
006a9fb8 D ACQUIRED_FREEAIM_STATIC_LIM_A
006a9fbc D ACQUIRED_FREEAIM_STATIC_LIM_B
0068c398 D AEAmbienceTrackManager
00942ed0 B AEAudioHardware
0068d2b4 D AECutsceneTrackManager
006a98b0 D AERadioTrackManager
00943bc4 B AESmoothFadeThread
00945e2c B AESoundManager
0094456c B AEStreamTransformer
006a9f3c D AIMWEAPON_DRIVE_CLOSE_ENOUGH
006a9f38 D AIMWEAPON_DRIVE_SENS_MULT
006a9f34 D AIMWEAPON_FREETARGET_SENS
006a9f40 D AIMWEAPON_RIFLE1_ZOOM
006a9f44 D AIMWEAPON_RIFLE2_ZOOM
006a9f48 D AIMWEAPON_SETTINGS
006a9f30 D AIMWEAPON_STICK_SENS
0023da49 T ALCcontext_DecRef
00249171 T ALCcontext_IncRef
00248c65 T ALCdevice_DecRef
002489b5 T ALCdevice_GetLatencyDefault
00248c11 T ALCdevice_IncRef
002488f5 T ALCdevice_LockDefault
00248955 T ALCdevice_UnlockDefault
006d70bc B ANDThreadStorageKey
006d70c0 B ANDThread_Initted
006d7045 B AND_AppInitialized
006d7046 B AND_AppStarted
006d703c B AND_bufferSwaps
006b03a8 D ARM_IK_AIM_BLEND_TIME
006b03a4 D ARM_IK_AIM_RATE
006aa29c D ARRESTCAM_LAMPPOST_ROTATEDIST
006aa2a0 D ARRESTCAM_LAMPPOST_TRANSLATE
006aa38c D ARRESTCAM_LAMP_BEST_DIST
006aa284 D ARRESTCAM_ROTATION_SPEED
006aa288 D ARRESTCAM_ROTATION_UP
006aa28c D ARRESTCAM_S_ROTATION_UP
006aa384 D ARRESTDIST_ABOVE_COP
006aa298 D ARRESTDIST_ABOVE_GROUND
006aa290 D ARRESTDIST_ALONG_GROUND
006aa37c D ARRESTDIST_BEHIND_COP
006aa388 D ARRESTDIST_MINFROM_PLAYER
006aa380 D ARRESTDIST_RIGHTOF_COP
006aa294 D ARRESTDIST_SIDE_GROUND
006b1344 D AUTOGYRO_ROTORLIFT_FALLOFF
006b1340 D AUTOGYRO_ROTORLIFT_MULT
006b133c D AUTOGYRO_ROTORSPIN_DAMP
006b1334 D AUTOGYRO_ROTORSPIN_MULT
006b1338 D AUTOGYRO_ROTORSPIN_MULTLIMIT
006b1348 D AUTOGYRO_ROTORTILT_ANGLE
00a987cc B AllValidWinJoys
00a88794 B AllowMissionReplay
00990bfd B AlreadyAsked
00685728 D AmazonDownloadFilenames
006b3768 B AmbientLightColor
00a83ce4 B AmbientLightColourForFrame
00a83cf4 B AmbientLightColourForFrame_PedsCarsAndObjects
0067a108 D AmbientLightDirty
006866ce D AmmoForWeapon_OnStreet
006d704c B AndroidEGLContext
006d7058 B AndroidResume
00a83ec4 B AnisoAvailable
002486d9 T AppendAllDevicesList
00248779 T AppendCaptureDeviceList
0025ca21 T ApplyOffset
006857f4 D AreSavesDirty
006b3708 B AssignedLights
0094ec9c B AudioEngine
00247f61 T AudioSetHRTF
006b0588 D BMX_PEDAL_LEANMULT
00a02578 B BMX_PEDAL_LEANSTART
006b03f0 D BMX_PUSHOFF_FORCE_MULT
006b03f4 D BMX_PUSHOFF_START_FRAME
006b0584 D BMX_SPRINT_LEANMULT
006b0580 D BMX_SPRINT_LEANSTART
006a9f24 D BOAT_1STPERSON_LR_OFFSETZ
006a9f28 D BOAT_1STPERSON_L_OFFSETX
006a9f2c D BOAT_1STPERSON_R_OFFSETX
006b06a4 D BOAT_BUOYANCY_DAMPING
006aa248 D BOAT_UNDERWATER_CAM_ALPHA_LIMIT
006aa240 D BOAT_UNDERWATER_CAM_BLUR
006aa244 D BOAT_UNDERWATER_CAM_COLORMAG_LIMIT
006aa24c D BOAT_UNDERWATER_CAM_DEPTH_SCALE
006aa714 D BannerWindTabel
006d6870 B BasePath
0099201c B BigMessageAlpha
00991fdc B BigMessageInUse
00991ffc B BigMessageX
00685fae D Blues
006b050c D BrightTextColourTable
002488a5 T BytesFromDevFmt
0024041d T BytesFromFmt
00240439 T BytesFromUserFmt
006aa094 D CARCAM_SET
006b0528 D CAR_BALANCE_MULT
